"Account","Owner","Balance","TransactionDate"
"16990128-1817","[email]","2.0","2021-02-10T08:20Z"
"16931002-8460","[email]","9802.0","2020-12-20T09:58Z"
"16340616-0469","[email]","7218.0","2022-03-29T06:49Z"
"16120610-7870","[email]","6884.0","2021-02-24T09:39Z"
"16590812-4810","[email]","8059.0","2022-03-02T01:13Z"
"16520609-0366","[email]","7154.0","2022-07-19T10:21Z"
"16790209-2811","[email]","7972.0","2021-11-20T03:35Z"
"16110208-9834","[email]","6020.0","2021-05-15T07:56Z"
"16450902-2689","[email]","3063.0","2021-05-04T01:04Z"
"16470330-0394","[email]","856.0","2021-10-14T19:11Z"
"16910815-2779","[email]","3819.0","2022-08-10T22:55Z"
"16281216-0501","[email]","9208.0","2020-12-20T16:14Z"
"16560511-2225","[email]","1152.0","2021-04-08T11:51Z"
"16270313-1215","[email]","9953.0","2021-11-25T17:20Z"
"16680812-0205","[email]","8205.0","2022-06-04T15:36Z"
"16510530-3449","[email]","3189.0","2020-09-23T18:25Z"
"16661203-0228","[email]","459.0","2021-12-27T20:54Z"
"16881204-0635","[email]","4835.0","2022-02-12T06:32Z"
"16180313-8526","[email]","6379.0","2020-09-24T05:56Z"
"16580906-9189","[email]","2408.0","2022-06-01T01:35Z"
"16060205-2086","[email]","5137.0","2021-01-19T12:53Z"
"16840602-1728","[email]","7285.0","2021-08-08T11:11Z"
"16580605-7260","[email]","5610.0","2022-04-26T13:08Z"
"16200303-8367","[email]","7184.0","2021-12-04T03:32Z"
"16020530-6327","[email]","6116.0","2021-07-03T20:21Z"
"16251008-4474","[email]","5956.0","2020-12-21T23:11Z"
"16680327-7356","[email]","4218.0","2021-05-11T04:54Z"
"16711025-7438","[email]","4682.0","2022-06-24T20:35Z"
"16940914-0341","[email]","1763.0","2022-06-23T18:07Z"
"16970301-5777","[email]","728.0","2022-02-20T17:47Z"
"16940615-6167","[email]","9016.0","2022-07-03T01:35Z"
"16780508-5573","[email]","9864.0","2021-06-02T00:51Z"
"16270626-2256","[email]","4868.0","2021-11-22T12:50Z"
"16851002-3305","[email]","4716.0","2021-10-11T19:16Z"
"16261010-1293","[email]","5757.0","2020-11-07T18:19Z"
"16880507-0334","[email]","7490.0","2021-12-16T15:46Z"
"16710921-9076","[email]","4153.0","2021-07-24T13:59Z"
"16541206-5582","[email]","562.0","2021-02-24T17:34Z"
"16650520-8774","[email]","6934.0","2021-12-03T11:14Z"
"16710928-9533","[email]","1343.0","2021-09-01T04:26Z"
"16920208-6337","[email]","8822.0","2021-09-22T12:29Z"
"16290305-5057","[email]","4414.0","2021-10-07T21:26Z"
"16730904-2641","[email]","4907.0","2022-05-20T11:19Z"
"16240605-8384","[email]","3247.0","2022-02-07T09:46Z"
"16760916-2263","[email]","7997.0","2020-12-08T06:31Z"
"16600912-0145","[email]","956.0","2022-08-11T00:44Z"
"16620324-1432","[email]","5837.0","2021-12-26T07:38Z"
"16430513-2013","[email]","6437.0","2020-10-22T11:18Z"
"16830825-4369","[email]","8229.0","2022-02-14T14:43Z"
"16411201-7001","[email]","7054.0","2022-06-21T07:14Z"
"16770617-0912","[email]","439.0","2022-08-29T12:10Z"
"16030702-8522","[email]","3115.0","2022-03-02T09:17Z"
"16490627-1624","[email]","3223.0","2022-02-28T20:07Z"
"16600107-8192","[email]","406.0","2022-06-13T15:19Z"
"16630626-2962","[email]","1366.0","2022-08-09T12:42Z"
"16681017-4026","[email]","651.0","2022-04-28T13:08Z"
"16221201-7368","[email]","6500.0","2022-07-16T19:33Z"
"16270205-7643","[email]","8301.0","2022-02-15T09:49Z"
"16410521-9838","[email]","979.0","2021-03-30T01:05Z"
"16270223-2899","[email]","4976.0","2021-08-10T22:50Z"
"16830820-2624","[email]","6244.0","2021-09-02T11:55Z"
"16081027-7095","[email]","9079.0","2021-08-19T20:08Z"
"16421011-7091","[email]","3869.0","2021-11-08T02:36Z"
"16670603-9333","[email]","9308.0","2022-04-21T09:22Z"
"16490203-7045","[email]","3370.0","2020-09-17T11:26Z"
"16470904-2750","[email]","2230.0","2021-06-22T21:29Z"
"16250723-2458","[email]","6272.0","2021-10-09T16:45Z"
"16280501-1885","[email]","3222.0","2020-11-09T12:47Z"
"16460530-9170","[email]","2457.0","2021-08-28T08:01Z"
"16180323-8482","[email]","124.0","2021-05-07T06:42Z"
"16821028-5659","[email]","8550.0","2022-07-19T23:20Z"
"16270628-8400","[email]","1176.0","2022-06-16T15:14Z"
"16660523-8622","[email]","8669.0","2021-12-12T15:17Z"
"16980428-0684","[email]","7743.0","2021-03-08T19:54Z"
"16390324-1804","[email]","720.0","2022-04-12T19:21Z"
"16060519-0495","[email]","1730.0","2021-12-26T11:26Z"
"16621119-9804","[email]","9402.0","2021-09-15T10:49Z"
"16360208-8316","[email]","1973.0","2021-04-26T13:52Z"
"16790519-6148","[email]","3009.0","2022-01-28T21:42Z"
"16441217-2183","[email]","5328.0","2021-07-29T04:21Z"
"16820128-2632","[email]","4382.0","2022-01-15T12:06Z"
"16660414-4938","[email]","49.0","2022-04-11T19:39Z"
"16200717-8896","[email]","5873.0","2021-10-12T20:35Z"
"16700130-2582","[email]","6757.0","2021-09-18T21:21Z"
"16760325-1435","[email]","711.0","2020-10-07T00:53Z"
"16910730-2359","[email]","1756.0","2020-10-23T02:59Z"
"16481029-4167","[email]","676.0","2021-10-08T03:09Z"
"16250129-7887","[email]","775.0","2021-02-12T03:09Z"
"16290908-6700","[email]","4046.0","2022-07-20T09:20Z"
"16710405-7562","[email]","6516.0","2021-10-29T17:23Z"
"16250928-7831","[email]","520.0","2022-06-29T02:38Z"
"16080207-5358","[email]","9823.0","2021-06-29T10:57Z"
"16540123-7499","[email]","5037.0","2021-02-13T10:43Z"
"16921030-1926","[email]","6974.0","2022-05-24T23:04Z"
"16070121-5170","[email]","4552.0","2021-06-24T23:12Z"
"16330718-0715","[email]","7396.0","2022-03-28T03:23Z"
"16261113-7924","[email]","7191.0","2021-12-03T06:58Z"
"16530624-8757","[email]","7652.0","2022-08-24T17:46Z"
"16540827-0352","[email]","224.0","2022-03-30T10:08Z"
"16070906-3663","[email]","3187.0","2021-11-06T08:09Z"
